,PAS1,Database,PAS
cAMP_Pathway_Endothelial_Cell_Regulation,3.3216147884792266,primary_old,0.0
cAMP_Pathway_Fatty_Acid_Metabolism,-1.9747408011410272,primary_new,0.0
cAMP_Pathway_Gene_Expression_via_NFKB2_CREBBP_ELK1,-0.4386562238788039,primary_new,0.0
cAMP_Pathway_Glycogen_Synthesis,-3.529218420188119,primary_new,0.0
cAMP_Pathway_Glycogen_Synthesis,-3.529218420188119,primary_new,0.0
cAMP_Pathway_Glycogen_Synthesis,1.4335240527524806,primary_old,0.0
cAMP_Pathway_Glycogen_Synthesis,1.4335240527524806,primary_old,0.0
cAMP_Pathway_Glycolisis,-0.5136636345057071,primary_new,0.0
cAMP_Pathway_Glycolysis,4.253798930114601,primary_old,0.0
cAMP_Pathway_Lipolysis,-3.529218420188119,primary_new,0.0
cAMP_Pathway_Metabolic_Energy,-6.026929581176696,primary_new,0.0
cAMP_Pathway_Metabolic_Energy,-6.026929581176696,primary_new,0.0
cAMP_Pathway_Metabolic_Energy,-1.5505684605239571,primary_old,0.0
cAMP_Pathway_Metabolic_Energy,-1.5505684605239571,primary_old,0.0
cAMP_Pathway_Myocardial_Contraction,-60.08369544436125,primary_new,0.0
cAMP_Pathway_Myocardial_Contraction,-60.08369544436125,primary_new,0.0
cAMP_Pathway_Myocardial_Contraction,-46.24900481265862,primary_old,0.0
cAMP_Pathway_Myocardial_Contraction,-46.24900481265862,primary_old,0.0
cAMP_Pathway_Oncogenesis,-4.63712092331773,primary_new,0.0
cAMP_Pathway_Oncogenesis,-4.63712092331773,primary_new,0.0
cAMP_Pathway_Oncogenesis,2.541426555882092,primary_old,0.0
cAMP_Pathway_Oncogenesis,2.541426555882092,primary_old,0.0
cAMP_Pathway_Protein_Retention,0.5464960834635322,primary_new,0.0
cAMP_Pathway_Protein_Retention,0.5464960834635322,primary_new,0.0
cAMP_Pathway_Protein_Retention,5.5092385564041315,primary_old,0.0
cAMP_Pathway_Protein_Retention,5.5092385564041315,primary_old,0.0
cAMP_Pathway_Regulation_of_Cytoskeleton,-2.153626368010337,primary_new,0.0
cAMP_Pathway_Regulation_of_Cytoskeleton,-2.153626368010337,primary_new,0.0
cAMP_Pathway_Regulation_of_Cytoskeleton,0.057932000574698383,primary_old,0.0
cAMP_Pathway_Regulation_of_Cytoskeleton,0.057932000574698383,primary_old,0.0
cAMP_Pathway_eNOS_Signaling_Cardiovascular_Homeostasis,-3.529218420188119,primary_new,0.0
mTOR_Pathway,-46.7475591029414,primary_new,0.0
mTOR_Pathway,-46.7475591029414,primary_new,-57.31778065811297
mTOR_Pathway,-57.31778065811297,primary_old,0.0
mTOR_Pathway,-57.31778065811297,primary_old,-57.31778065811297
mTOR_Pathway_Actin_Organization,-16.289054482134052,primary_new,0.0
mTOR_Pathway_Actin_organization,-14.843831633063022,primary_old,0.0
mTOR_Pathway_Akt_signaling,1.4555491731056975,primary_old,0.0
mTOR_Pathway_Autophagy,3.335131252170767,primary_new,0.0
mTOR_Pathway_Cap-dependent_Translation,1.796905904845631,primary_new,0.0
mTOR_Pathway_Inflammation_Stress_Resistance,6.9627634680572115,primary_new,0.0
mTOR_Pathway_Lipid_Synthesis,-16.289054482134052,primary_new,0.0
mTOR_Pathway_Metabolism_Stress_Response_and_Apoptosis,1.4555491731056975,primary_new,0.0
mTOR_Pathway_Microtubule_Organization,-17.607398270347815,primary_new,0.0
mTOR_Pathway_Mitochondria_Proliferation_and_Function,0.6616789361461136,primary_new,0.0
mTOR_Pathway_Ribosome_Biogenesis,0.5236448555044615,primary_new,0.0
mTOR_Pathway_Scanning,4.955719975454608,primary_old,0.0
mTOR_Pathway_Translation_Elongation,4.577445599521434,primary_new,0.0
mTOR_Pathway_Translation_on,3.379984902794394,primary_old,0.0
mTOR_Pathway_VEGF_Pathway,1.083856870951001,primary_new,0.0
mTOR_Pathway_VEGF_pathway,1.083856870951001,primary_old,0.0
mTOR_Pathway_mRNA_Biogenesis,0.0,primary_new,0.0
p38_Signaling_Pathway,-95.05811558802971,primary_new,0.0
p38_Signaling_Pathway_Actin_Cytoskeleton_Reorganiztion,1.8222870694760915,primary_new,0.0
p38_Signaling_Pathway_Apoptosis,0.0,primary_new,0.0
p38_Signaling_Pathway_Gene_Expression_Cell_Motility_Inflammation_Apoptosis_Osmoregulation_via_MEF2D_TP53_CREB1_ATF2_JUND_ETV1_NFKB2_AP2A1_MAX_FOSL1_CEBPG_ELK1_CDC25C_JUNB_STAT1_SP1_DDIT3_ELK4_CEBPA,1.246801624929548,primary_new,0.0
p38_Signaling_Pathway_Translation,0.0,primary_new,0.0
p38_m_Signaling_Pathway,-96.7903628765149,primary_old,96.7903628765149
p38_p_Signaling_Pathway,-96.7903628765149,primary_old,0.0
p53_Signaling_Pathway,-13.096627362193349,primary_new,0.0
p53_Signaling_Pathway_Apoptosis,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Breast_Cancer,-9.865752409795029,primary_new,0.0
p53_Signaling_Pathway_Cancer,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Cell_Cycle_Arrest,-9.865752409795029,primary_new,0.0
p53_Signaling_Pathway_Cell_Growth_Accumulation,-9.865752409795029,primary_new,0.0
p53_Signaling_Pathway_DNA_Repair,-9.865752409795029,primary_new,0.0
p53_Signaling_Pathway_Exosome_Mediated_Secretion,-9.865752409795029,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_Anti-Apoptosis_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_Cell_Cycle_and_Cell_Growth_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_Cell_Fate_and_Development_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_Cell_Signaling_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_DNA_Replication_and_Repair_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_ECM_and_Adhesion_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Gene_Expression_Infection_and_Immune_Response_via_TP53,-10.769859281276808,primary_new,0.0
p53_Signaling_Pathway_Inhibition_of_Angiogenesis_and_Metastasis,-9.865752409795029,primary_new,0.0
p53_Signaling_Pathway_Inhibition_of_IGF1R_mTOR_Pathways,0.0,primary_new,0.0
p53_Signaling_Pathway_Normal_Cell_Cycle_Progression,-10.769859281276808,primary_new,0.0
p53_Signaling_m_Pathway,-0.605818249722152,primary_old,0.605818249722152
p53_Signaling_m_Pathway_p53_Degradation,11.768632128212811,primary_old,0.0
z_klotho_Calcium_Reabsorption,-15.098763909131648,primary_old,0.0
z_klotho_FGF_Pathway,-2.341941893272741,primary_old,0.0
z_klotho_IGF_Pathway,0.0,primary_old,0.0
z_klotho_Wnt_Pathway,0.0,primary_old,0.0
z_klotho_core,-13.08960626943255,primary_old,0.0
z_mTOR_Pathway,-46.7475591029414,primary_old,0.0
